INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3277, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 818, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 177, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3284, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 411, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 373, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 363, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3274, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 221, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 208, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 369, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 471, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 2369, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 368, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3293, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 210, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 322, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 410, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 276, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 2056, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 905, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
